date,marketing_spend,discount,foot_traffic,competitor_price,day_of_week,month,sales
2022-09-20,2838,0.65,287,49.39,1,9,69.45
2022-09-21,2944,19.91,957,18.36,2,9,561.96
2022-09-22,3497,28.9,369,15.21,3,9,471.56
2022-09-23,1009,16.81,706,18.14,4,9,393.93
2022-09-24,3871,28.1,409,40.76,5,9,521.46
2022-09-25,1797,1.57,231,27.02,6,9,217.21
2022-09-26,4313,12.56,650,32.62,0,9,434.47
2022-09-27,4322,7.8,171,10.84,1,9,332.94
2022-09-28,1876,21.92,892,11.38,2,9,579.71
2022-09-29,2028,29.44,944,27.83,3,9,591.92
2022-09-30,4190,7.7,771,42.67,4,9,373.52
2022-10-01,2015,19.63,286,45.41,5,10,377.6
2022-10-02,2824,5.94,585,13.47,6,10,456.41
2022-10-03,1373,16.96,290,31.53,0,10,172.97
2022-10-04,4136,13.92,521,46.53,1,10,364.77
2022-10-05,3193,29.16,219,25.52,2,10,346.19
2022-10-06,1223,18.26,319,43.18,3,10,239.28
2022-10-07,2262,10.49,152,15.35,4,10,146.55
2022-10-08,3224,3.42,833,47.42,5,10,510.7
2022-10-09,2802,4.54,550,40.06,6,10,394.08
2022-10-10,1852,6.76,511,47.65,0,10,143.94
2022-10-11,4353,7.53,742,37.06,1,10,338.61
2022-10-12,1062,25.52,336,24.54,2,10,411.89
2022-10-13,2240,16.84,857,47.53,3,10,349.43
2022-10-14,4925,15.7,837,21.02,4,10,519.38
2022-10-15,3874,3.44,819,23.29,5,10,462.19
2022-10-16,3842,25.8,505,38.03,6,10,537.9
2022-10-17,1688,21.68,707,40.61,0,10,364.94
2022-10-18,2484,2.03,521,47.18,1,10,254.85
2022-10-19,2633,21.24,811,18.19,2,10,444.53
2022-10-20,3152,16.31,346,41.92,3,10,215.78
2022-10-21,4170,2.45,171,39.54,4,10,231.71
2022-10-22,1510,13.75,929,12.55,5,10,682.18
2022-10-23,1384,14.54,284,25.49,6,10,259.67
2022-10-24,1404,4.97,105,21.31,0,10,225.88
2022-10-25,3870,28.37,305,22.18,1,10,443.98
2022-10-26,1517,25.5,643,49.32,2,10,397.91
2022-10-27,1475,20.07,710,35.71,3,10,374.32
2022-10-28,3000,13.87,486,38.71,4,10,197.16
2022-10-29,3756,12.35,867,49.06,5,10,527.57
2022-10-30,4934,19.53,798,25.09,6,10,778.0
2022-10-31,2668,16.36,175,42.07,0,10,182.07
2022-11-01,2893,1.87,276,27.38,1,11,227.15
2022-11-02,3818,15.38,926,44.78,2,11,480.01
2022-11-03,2460,24.19,898,17.23,3,11,439.48
2022-11-04,4094,13.78,448,47.91,4,11,420.04
2022-11-05,4044,1.56,354,18.75,5,11,399.99
2022-11-06,4636,23.59,936,23.05,6,11,871.74
2022-11-07,3724,6.04,801,40.25,0,11,405.5
2022-11-08,1713,7.76,407,25.75,1,11,345.46
2022-11-09,4529,4.94,444,34.33,2,11,369.63
2022-11-10,1082,9.91,226,27.78,3,11,199.09
2022-11-11,2168,22.7,386,39.69,4,11,285.41
2022-11-12,4156,15.58,865,19.13,5,11,793.13
2022-11-13,4149,6.15,824,12.34,6,11,603.51
2022-11-14,3504,26.33,861,22.0,0,11,639.47
2022-11-15,2901,26.39,695,28.97,1,11,455.25
2022-11-16,3048,26.12,586,16.72,2,11,589.73
2022-11-17,1050,7.16,482,24.19,3,11,290.56
2022-11-18,1684,13.54,505,26.0,4,11,376.03
2022-11-19,1716,29.55,487,12.3,5,11,634.87
2022-11-20,4843,23.16,624,33.33,6,11,595.94
2022-11-21,2469,0.82,656,45.37,0,11,227.5
2022-11-22,1448,1.96,738,16.07,1,11,405.86
2022-11-23,1880,13.92,725,33.91,2,11,397.51
2022-11-24,1487,27.28,375,36.59,3,11,399.25
2022-11-25,2823,16.16,599,26.77,4,11,446.64
2022-11-26,3081,14.93,816,38.04,5,11,538.35
2022-11-27,4419,3.16,436,26.43,6,11,430.27
2022-11-28,3142,19.7,580,30.19,0,11,446.15
2022-11-29,4143,24.66,996,10.29,1,11,588.51
2022-11-30,2574,11.41,372,37.67,2,11,365.28
2022-12-01,3201,23.27,157,36.45,3,12,384.81
2022-12-02,1249,28.93,427,11.54,4,12,577.34
2022-12-03,1673,6.11,830,24.73,5,12,518.67
2022-12-04,1437,15.7,208,49.16,6,12,321.73
2022-12-05,3165,8.61,378,26.83,0,12,489.16
2022-12-06,1770,23.79,785,30.08,1,12,479.99
2022-12-07,4962,17.33,427,46.4,2,12,485.28
2022-12-08,4377,19.04,875,38.69,3,12,618.6
2022-12-09,1267,23.94,414,33.28,4,12,308.71
2022-12-10,2984,11.88,573,41.91,5,12,537.22
2022-12-11,2077,27.45,210,44.57,6,12,466.66
2022-12-12,1235,15.99,798,28.28,0,12,452.32
2022-12-13,1388,4.74,880,29.0,1,12,495.44
2022-12-14,4037,20.88,328,25.44,2,12,403.59
2022-12-15,4805,23.8,596,48.67,3,12,457.1
2022-12-16,1762,9.5,255,37.89,4,12,242.02
2022-12-17,2848,25.72,572,13.33,5,12,786.13
2022-12-18,3448,27.18,800,44.52,6,12,723.62
2022-12-19,1623,8.31,371,29.22,0,12,337.89
2022-12-20,3814,29.51,986,12.75,1,12,840.33
2022-12-21,4374,4.22,101,31.99,2,12,325.9
2022-12-22,3966,6.06,857,26.69,3,12,551.57
2022-12-23,4278,5.53,821,45.11,4,12,506.95
2022-12-24,2252,26.82,610,18.16,5,12,729.51
2022-12-25,3900,19.63,385,43.06,6,12,644.96
2022-12-26,4981,4.56,970,32.31,0,12,564.59
2022-12-27,1577,13.21,112,12.18,1,12,418.41
2022-12-28,3122,18.46,707,48.87,2,12,462.62
2022-12-29,1434,2.5,597,30.5,3,12,252.53
2022-12-30,3150,26.47,832,21.64,4,12,743.22
2022-12-31,4493,24.11,337,28.78,5,12,678.61
2023-01-01,4775,15.16,193,44.31,6,1,582.87
2023-01-02,1763,29.01,437,22.2,0,1,645.27
2023-01-03,3785,12.53,880,17.71,1,1,769.88
2023-01-04,3853,29.52,270,15.16,2,1,631.41
2023-01-05,2329,20.04,705,21.91,3,1,697.96
2023-01-06,3145,19.04,760,41.2,4,1,607.6
2023-01-07,4921,4.98,723,28.87,5,1,854.27
2023-01-08,3845,26.46,666,19.1,6,1,899.57
2023-01-09,2358,12.82,948,16.65,0,1,738.81
2023-01-10,3906,4.87,566,23.31,1,1,512.16
2023-01-11,3482,0.38,727,47.6,2,1,512.61
2023-01-12,1446,16.79,242,23.72,3,1,415.99
2023-01-13,3017,15.82,300,49.52,4,1,361.79
2023-01-14,2331,21.58,279,29.41,5,1,614.19
2023-01-15,1248,26.71,813,17.17,6,1,880.14
2023-01-16,1165,2.38,463,45.65,0,1,315.44
2023-01-17,4552,21.94,578,28.41,1,1,791.86
2023-01-18,4031,5.62,664,38.39,2,1,539.84
2023-01-19,2358,25.75,570,49.35,3,1,584.64
2023-01-20,2019,24.57,483,12.01,4,1,602.23
2023-01-21,1541,16.22,791,13.87,5,1,810.22
2023-01-22,1758,21.31,516,38.82,6,1,613.91
2023-01-23,4177,9.43,924,21.27,0,1,769.28
2023-01-24,4634,14.14,407,17.37,1,1,601.02
2023-01-25,3128,24.65,748,11.57,2,1,821.81
2023-01-26,3180,13.78,793,10.87,3,1,747.37
2023-01-27,1796,10.73,466,40.98,4,1,307.26
2023-01-28,3947,14.83,100,15.38,5,1,648.74
2023-01-29,1137,24.85,143,28.71,6,1,523.25
2023-01-30,3231,10.06,838,34.24,0,1,614.59
2023-01-31,4472,5.21,942,27.13,1,1,764.06
2023-02-01,2353,21.36,197,11.08,2,2,527.83
2023-02-02,3832,24.78,819,41.34,3,2,840.74
2023-02-03,4579,3.02,364,10.42,4,2,570.08
2023-02-04,2875,7.2,899,40.48,5,2,779.32
2023-02-05,4031,4.26,882,45.73,6,2,805.3
2023-02-06,1068,10.44,239,27.31,0,2,293.23
2023-02-07,3593,13.51,580,31.42,1,2,619.62
2023-02-08,4845,22.46,336,29.08,2,2,691.91
2023-02-09,3100,19.53,171,25.57,3,2,561.47
2023-02-10,2473,18.63,766,45.5,4,2,618.27
2023-02-11,1204,10.57,289,45.76,5,2,266.94
2023-02-12,3173,25.24,367,23.43,6,2,939.4
2023-02-13,4818,14.14,420,34.6,0,2,589.49
2023-02-14,1042,29.37,206,47.08,1,2,381.28
2023-02-15,4823,19.02,331,48.48,2,2,578.16
2023-02-16,2906,3.79,141,30.36,3,2,332.22
2023-02-17,3158,20.29,801,28.11,4,2,859.73
2023-02-18,1760,9.75,982,21.15,5,2,1000.31
2023-02-19,4734,20.59,238,48.35,6,2,636.93
2023-02-20,4254,2.09,714,15.71,0,2,840.85
2023-02-21,3895,5.25,782,33.19,1,2,680.81
2023-02-22,3142,25.67,962,21.3,2,2,959.51
2023-02-23,2994,6.82,372,21.16,3,2,562.5
2023-02-24,4445,25.11,580,26.2,4,2,845.24
2023-02-25,2935,8.38,515,49.95,5,2,573.14
2023-02-26,4591,19.29,605,12.2,6,2,1268.06
2023-02-27,1899,20.82,832,33.14,0,2,709.18
2023-02-28,1359,15.38,824,13.3,1,2,736.3
2023-03-01,3947,9.16,952,16.18,2,3,976.54
2023-03-02,2719,6.38,523,27.58,3,3,630.91
2023-03-03,1280,1.0,506,30.42,4,3,330.68
2023-03-04,4266,9.12,667,20.35,5,3,968.37
2023-03-05,2887,19.59,489,22.66,6,3,926.14
2023-03-06,4266,28.15,441,13.48,0,3,860.01
2023-03-07,1666,26.14,713,22.13,1,3,818.98
2023-03-08,1092,22.98,592,48.66,2,3,569.29
2023-03-09,1671,23.65,291,47.79,3,3,396.69
2023-03-10,2969,19.95,598,23.4,4,3,722.68
2023-03-11,1060,7.81,921,32.83,5,3,854.6
2023-03-12,3681,27.22,811,46.38,6,3,1180.15
2023-03-13,4122,20.12,332,10.25,0,3,732.41
2023-03-14,4474,16.81,326,42.43,1,3,641.27
2023-03-15,4860,3.33,470,47.93,2,3,567.42
2023-03-16,2028,13.41,238,13.65,3,3,596.51
2023-03-17,2489,13.81,955,16.46,4,3,986.44
2023-03-18,1603,25.94,916,48.43,5,3,1112.23
2023-03-19,1681,16.4,248,31.5,6,3,566.77
2023-03-20,4900,11.41,214,10.57,0,3,722.38
2023-03-21,3581,29.3,549,20.31,1,3,900.8
2023-03-22,2428,3.32,162,28.0,2,3,343.75
2023-03-23,3885,12.68,203,37.72,3,3,565.8
2023-03-24,4584,1.26,950,39.33,4,3,717.17
2023-03-25,3692,22.2,970,49.82,5,3,1105.16
2023-03-26,3280,27.54,767,21.5,6,3,1352.26
2023-03-27,1523,8.4,372,31.53,0,3,472.43
2023-03-28,3393,25.75,105,31.33,1,3,562.6
2023-03-29,4117,8.77,246,26.23,2,3,601.13
2023-03-30,3593,27.32,283,16.77,3,3,807.72
2023-03-31,2968,22.62,127,49.1,4,3,496.62
2023-04-01,2101,24.15,649,44.13,5,4,911.53
2023-04-02,2753,0.54,218,29.93,6,4,523.65
2023-04-03,2836,28.88,392,34.13,0,4,858.83
2023-04-04,4994,21.8,470,19.09,1,4,961.55
2023-04-05,4144,9.14,343,31.75,2,4,598.88
2023-04-06,3841,24.88,679,37.8,3,4,911.95
2023-04-07,3296,8.45,825,30.61,4,4,773.87
2023-04-08,3094,26.18,317,49.61,5,4,867.91
2023-04-09,2144,3.38,276,34.45,6,4,469.28
2023-04-10,3261,21.11,398,24.84,0,4,723.38
2023-04-11,3286,16.22,775,40.89,1,4,737.74
2023-04-12,2079,2.9,157,16.82,2,4,452.43
2023-04-13,3397,7.26,368,25.38,3,4,626.02
2023-04-14,1106,0.37,407,23.88,4,4,367.32
2023-04-15,3878,14.06,669,27.27,5,4,1106.44
2023-04-16,1047,9.04,387,41.27,6,4,386.11
2023-04-17,4644,17.95,204,29.37,0,4,672.99
2023-04-18,1336,8.92,327,41.76,1,4,360.81
2023-04-19,2049,9.0,346,33.06,2,4,537.16
2023-04-20,3851,22.3,799,23.68,3,4,965.19
2023-04-21,2280,1.44,593,42.4,4,4,392.07
2023-04-22,3055,27.09,182,19.53,5,4,875.58
2023-04-23,1624,25.57,285,18.98,6,4,786.4
2023-04-24,2890,20.03,351,30.18,0,4,709.39
2023-04-25,2276,17.8,454,20.43,1,4,773.72
2023-04-26,2715,26.77,849,10.36,2,4,1105.0
2023-04-27,3766,5.56,971,35.93,3,4,895.04
2023-04-28,1302,2.37,795,30.44,4,4,591.48
2023-04-29,1638,7.19,895,27.82,5,4,938.74
2023-04-30,1055,23.84,996,48.68,6,4,994.74
2023-05-01,1725,1.04,309,32.85,0,5,304.38
2023-05-02,1525,17.48,915,44.54,1,5,627.39
2023-05-03,1473,29.86,907,15.58,2,5,1017.87
2023-05-04,1027,25.67,708,32.77,3,5,723.73
2023-05-05,3125,15.64,546,44.72,4,5,637.19
2023-05-06,4287,1.91,559,33.32,5,5,801.61
2023-05-07,4457,24.94,571,38.72,6,5,1068.16
2023-05-08,1364,17.97,819,24.88,0,5,731.41
2023-05-09,3713,3.45,469,13.7,1,5,674.26
2023-05-10,1525,2.82,999,28.32,2,5,738.37
2023-05-11,3746,27.29,591,25.78,3,5,841.22
2023-05-12,2335,20.08,236,44.68,4,5,443.22
2023-05-13,1882,24.88,466,19.76,5,5,962.74
2023-05-14,2030,26.37,283,48.67,6,5,590.22
2023-05-15,2026,17.15,687,48.33,0,5,564.86
2023-05-16,2646,15.52,386,19.91,1,5,655.75
2023-05-17,1918,12.91,571,23.92,2,5,583.3
2023-05-18,3797,9.51,474,45.82,3,5,554.69
2023-05-19,3410,13.04,753,48.66,4,5,626.3
2023-05-20,2774,23.22,848,27.74,5,5,1240.42
2023-05-21,2531,18.06,636,22.84,6,5,1117.9
2023-05-22,4345,26.78,610,31.04,0,5,864.32
2023-05-23,4577,13.3,901,37.51,1,5,918.79
2023-05-24,3853,18.21,678,20.94,2,5,851.65
2023-05-25,3786,18.94,349,39.46,3,5,660.68
2023-05-26,2906,17.75,609,12.07,4,5,781.53
2023-05-27,4086,21.08,729,11.97,5,5,1341.88
2023-05-28,2215,7.12,172,25.45,6,5,462.87
2023-05-29,2654,15.37,381,24.14,0,5,603.65
2023-05-30,1484,3.13,459,22.63,1,5,414.18
2023-05-31,3075,11.54,109,29.64,2,5,471.25
2023-06-01,1713,14.63,310,22.83,3,6,432.58
2023-06-02,2062,19.57,934,17.69,4,6,884.1
2023-06-03,2976,28.52,251,22.38,5,6,828.12
2023-06-04,2296,18.02,104,49.0,6,6,376.36
2023-06-05,2254,22.31,294,26.44,0,6,555.41
2023-06-06,3133,15.19,382,27.79,1,6,527.72
2023-06-07,4545,19.02,563,33.06,2,6,745.74
2023-06-08,1125,2.13,212,49.33,3,6,204.63
2023-06-09,3859,7.63,370,19.66,4,6,540.33
2023-06-10,1536,10.86,262,37.25,5,6,480.46
2023-06-11,3192,14.17,559,38.64,6,6,827.49
2023-06-12,4596,1.37,204,34.29,0,6,362.72
2023-06-13,4283,4.2,792,13.54,1,6,728.61
2023-06-14,3072,8.3,655,37.07,2,6,586.26
2023-06-15,2603,29.15,381,12.56,3,6,723.46
2023-06-16,4465,9.94,786,33.85,4,6,838.57
2023-06-17,1066,14.46,261,39.58,5,6,413.57
2023-06-18,1232,5.88,450,18.44,6,6,552.61
2023-06-19,3156,18.32,533,43.66,0,6,516.79
2023-06-20,2169,8.42,951,11.21,1,6,859.66
2023-06-21,3158,6.21,239,43.75,2,6,298.52
2023-06-22,3275,15.5,570,28.41,3,6,661.9
2023-06-23,1110,0.17,231,18.7,4,6,341.85
2023-06-24,2493,0.23,186,15.35,5,6,460.37
2023-06-25,3081,6.57,787,48.13,6,6,716.45
2023-06-26,1622,1.1,282,12.91,0,6,388.08
2023-06-27,4847,3.24,467,17.96,1,6,684.21
2023-06-28,4440,10.17,228,23.91,2,6,575.74
2023-06-29,3795,24.08,345,34.81,3,6,617.27
2023-06-30,3642,17.16,700,31.79,4,6,739.68
2023-07-01,4625,15.38,677,15.03,5,7,956.36
2023-07-02,3472,8.8,769,21.59,6,7,762.92
2023-07-03,3660,27.95,998,19.55,0,7,920.95
2023-07-04,2541,11.91,477,18.54,1,7,615.03
2023-07-05,3739,2.61,248,26.45,2,7,330.64
2023-07-06,2305,18.51,951,38.16,3,7,614.29
2023-07-07,4391,3.42,532,18.7,4,7,522.64
2023-07-08,2761,10.36,727,24.67,5,7,801.11
2023-07-09,4514,15.22,825,25.64,6,7,996.51
2023-07-10,2975,26.23,568,49.06,0,7,532.55
2023-07-11,3362,14.81,545,48.19,1,7,417.72
2023-07-12,1876,21.07,580,42.01,2,7,488.93
2023-07-13,2989,29.78,983,19.67,3,7,804.36
2023-07-14,4812,3.94,393,12.72,4,7,572.92
2023-07-15,4448,8.24,864,22.68,5,7,980.3
2023-07-16,2312,11.84,242,20.67,6,7,462.3
2023-07-17,2460,12.65,349,30.24,0,7,336.03
2023-07-18,3709,12.33,977,41.11,1,7,748.32
2023-07-19,3324,27.23,401,44.33,2,7,492.17
2023-07-20,2733,21.42,124,43.79,3,7,395.44
2023-07-21,2605,18.24,888,24.39,4,7,701.71
2023-07-22,2526,9.28,988,37.49,5,7,782.7
2023-07-23,3671,24.71,989,22.51,6,7,1145.5
2023-07-24,3563,28.65,169,12.44,0,7,568.58
2023-07-25,4421,24.64,724,38.06,1,7,724.05
2023-07-26,3890,0.05,974,10.39,2,7,713.44
2023-07-27,4517,19.09,211,26.37,3,7,465.13
2023-07-28,4901,1.53,463,23.18,4,7,543.52
2023-07-29,3397,7.73,402,37.74,5,7,511.77
2023-07-30,2630,1.79,570,40.65,6,7,473.85
2023-07-31,4735,18.11,190,22.16,0,7,486.33
2023-08-01,3870,20.6,629,42.47,1,8,587.49
2023-08-02,2160,3.43,760,21.76,2,8,494.93
2023-08-03,1758,11.52,838,27.85,3,8,537.77
2023-08-04,3946,13.69,825,39.08,4,8,529.91
2023-08-05,1242,11.07,971,37.72,5,8,521.83
2023-08-06,3590,3.63,762,49.49,6,8,612.43
2023-08-07,2063,12.57,291,19.01,0,8,358.25
2023-08-08,1228,22.54,651,36.49,1,8,404.24
2023-08-09,3595,2.13,341,34.39,2,8,327.91
2023-08-10,1919,2.41,237,46.6,3,8,208.78
2023-08-11,2246,10.64,444,16.25,4,8,418.55
2023-08-12,1005,28.25,279,40.07,5,8,492.12
2023-08-13,4393,20.06,811,32.73,6,8,872.79
2023-08-14,1467,20.36,602,20.99,0,8,432.46
2023-08-15,2755,10.86,302,28.98,1,8,306.76
2023-08-16,1074,17.81,672,23.35,2,8,513.87
2023-08-17,1003,0.3,291,33.17,3,8,37.02
2023-08-18,2870,19.08,104,45.56,4,8,256.0
2023-08-19,1645,27.4,989,32.77,5,8,738.62
2023-08-20,1117,18.38,336,35.27,6,8,374.99
2023-08-21,3928,26.21,792,30.75,0,8,638.83
2023-08-22,2629,21.72,410,12.05,1,8,499.71
2023-08-23,3551,3.62,648,19.31,2,8,456.13
2023-08-24,3021,27.07,155,29.68,3,8,354.2
2023-08-25,1946,1.99,542,22.41,4,8,469.9
2023-08-26,3621,16.02,336,17.27,5,8,709.13
2023-08-27,2464,4.26,969,30.17,6,8,598.36
2023-08-28,1193,0.35,960,22.91,0,8,531.22
2023-08-29,1846,12.66,296,20.32,1,8,328.84
2023-08-30,3762,8.85,684,28.56,2,8,507.72
2023-08-31,2415,14.58,670,15.33,3,8,531.26
2023-09-01,4097,17.32,851,47.11,4,9,446.83
2023-09-02,2458,1.31,613,44.71,5,9,390.85
2023-09-03,3220,3.69,548,38.3,6,9,408.7
2023-09-04,4371,16.76,459,14.25,0,9,468.39
2023-09-05,2668,10.3,799,41.04,1,9,327.21
2023-09-06,3373,21.88,918,42.32,2,9,472.91
2023-09-07,2433,19.57,129,40.71,3,9,159.42
2023-09-08,2141,25.37,878,14.56,4,9,584.18
2023-09-09,3883,20.77,207,35.76,5,9,387.0
2023-09-10,2810,12.9,943,43.37,6,9,567.94
2023-09-11,1723,20.19,701,33.09,0,9,484.93
2023-09-12,1224,8.26,816,35.86,1,9,411.12
2023-09-13,1531,9.19,990,28.33,2,9,445.75
2023-09-14,1112,23.67,544,31.15,3,9,370.79
2023-09-15,3187,13.39,992,11.38,4,9,690.9
2023-09-16,1558,23.95,537,35.56,5,9,513.44
2023-09-17,3048,24.67,831,13.26,6,9,768.7
2023-09-18,3137,25.73,989,27.4,0,9,536.59
2023-09-19,1653,27.5,705,21.71,1,9,520.15
2023-09-20,1319,12.93,556,31.82,2,9,361.75
2023-09-21,2573,9.57,714,15.34,3,9,422.97
2023-09-22,2828,17.47,834,37.67,4,9,478.22
2023-09-23,2917,11.14,797,41.8,5,9,505.99
2023-09-24,1138,18.03,795,16.53,6,9,603.26
2023-09-25,4582,21.17,594,14.17,0,9,441.99
2023-09-26,4939,20.65,773,15.82,1,9,612.35
2023-09-27,3892,11.24,346,45.09,2,9,342.67
2023-09-28,3026,5.01,642,31.13,3,9,332.98
2023-09-29,3306,12.92,663,28.69,4,9,439.62
2023-09-30,4744,4.28,956,14.27,5,9,715.14
2023-10-01,1901,26.7,687,35.98,6,10,567.26
2023-10-02,1689,10.38,996,44.72,0,10,368.76
2023-10-03,3039,4.63,538,43.13,1,10,225.05
2023-10-04,1009,0.76,377,35.04,2,10,229.13
2023-10-05,1260,19.37,651,13.01,3,10,475.79
2023-10-06,2942,19.11,712,14.5,4,10,468.35
2023-10-07,2673,10.22,210,11.97,5,10,424.86
2023-10-08,3219,2.15,484,20.3,6,10,454.81
2023-10-09,3945,12.29,932,15.43,0,10,585.98
2023-10-10,3060,9.34,860,20.4,1,10,384.07
2023-10-11,2191,20.31,290,25.4,2,10,373.06
2023-10-12,4713,18.17,589,47.72,3,10,376.14
2023-10-13,2619,10.94,793,34.42,4,10,376.61
2023-10-14,1320,6.54,525,43.4,5,10,415.18
2023-10-15,2342,29.64,504,38.41,6,10,528.11
2023-10-16,2636,13.62,434,14.5,0,10,359.99
2023-10-17,3376,20.65,308,39.44,1,10,211.74
2023-10-18,3832,4.22,121,21.0,2,10,327.59
2023-10-19,3824,14.57,777,35.56,3,10,381.24
2023-10-20,2994,0.83,710,23.64,4,10,315.31
2023-10-21,3958,15.16,307,49.91,5,10,340.58
2023-10-22,2943,28.92,107,20.54,6,10,542.75
2023-10-23,4621,11.53,801,21.17,0,10,555.15
2023-10-24,3038,1.17,786,47.23,1,10,299.78
2023-10-25,4490,0.93,884,10.99,2,10,526.83
2023-10-26,4677,11.64,628,37.87,3,10,382.16
2023-10-27,2118,4.8,701,39.01,4,10,307.73
2023-10-28,4888,0.7,752,43.46,5,10,489.18
2023-10-29,2604,22.69,756,48.98,6,10,566.41
2023-10-30,3365,13.76,265,49.02,0,10,285.78
2023-10-31,1235,8.68,948,12.61,1,10,477.82
2023-11-01,2969,27.0,595,42.87,2,11,417.19
2023-11-02,1333,3.48,689,35.85,3,11,326.4
2023-11-03,2908,28.68,528,35.89,4,11,444.37
2023-11-04,1375,9.42,873,15.13,5,11,540.22
2023-11-05,4530,26.65,262,36.01,6,11,523.01
2023-11-06,2160,18.09,465,49.3,0,11,294.54
2023-11-07,3635,24.8,625,46.47,1,11,487.99
2023-11-08,2570,29.52,338,27.57,2,11,406.84
2023-11-09,3560,8.65,171,11.6,3,11,278.27
2023-11-10,2319,28.83,544,24.49,4,11,477.87
2023-11-11,4391,11.68,754,43.06,5,11,582.4
2023-11-12,3965,11.57,921,38.06,6,11,652.92
2023-11-13,4643,10.21,608,28.37,0,11,501.34
2023-11-14,2855,16.24,894,12.2,1,11,620.35
2023-11-15,2372,4.62,368,27.08,2,11,242.25
2023-11-16,4911,16.61,852,28.76,3,11,543.16
2023-11-17,4850,16.25,514,47.14,4,11,349.47
2023-11-18,1872,22.86,344,35.64,5,11,454.33
2023-11-19,2252,25.01,774,22.47,6,11,755.59
2023-11-20,3317,13.21,159,31.01,0,11,265.59
2023-11-21,2851,9.07,105,12.64,1,11,279.49
2023-11-22,3845,7.78,808,48.9,2,11,467.99
2023-11-23,2314,5.84,669,24.4,3,11,401.29
2023-11-24,1724,1.73,916,29.11,4,11,407.35
2023-11-25,4236,10.27,506,24.21,5,11,494.07
2023-11-26,3052,8.11,316,37.3,6,11,377.8
2023-11-27,3898,28.99,125,36.49,0,11,319.49
2023-11-28,4450,16.73,914,38.61,1,11,482.81
2023-11-29,1077,10.42,104,20.73,2,11,186.34
2023-11-30,4481,17.41,631,22.63,3,11,490.79
2023-12-01,3621,4.18,489,15.01,4,12,443.68
2023-12-02,1131,13.32,809,36.22,5,12,486.66
2023-12-03,1600,18.79,670,11.59,6,12,755.51
2023-12-04,2772,14.67,547,33.91,0,12,485.8
2023-12-05,2065,12.05,853,44.79,1,12,342.03
2023-12-06,3136,29.82,245,45.63,2,12,444.31
2023-12-07,3449,26.41,487,27.96,3,12,502.38
2023-12-08,3343,18.7,884,28.37,4,12,662.08
2023-12-09,2863,17.08,348,13.08,5,12,608.31
2023-12-10,2318,18.62,625,36.83,6,12,587.87
2023-12-11,1615,6.04,561,42.85,0,12,279.08
2023-12-12,4597,11.85,112,19.79,1,12,460.58
2023-12-13,3847,1.18,483,26.85,2,12,329.67
2023-12-14,4762,14.27,655,43.55,3,12,537.39
2023-12-15,4708,16.29,986,45.08,4,12,679.56
2023-12-16,3469,6.83,498,19.73,5,12,620.0
2023-12-17,2888,28.92,118,32.02,6,12,627.69
2023-12-18,2046,27.28,674,17.7,0,12,569.97
2023-12-19,1574,21.66,590,14.08,1,12,572.86
2023-12-20,3190,16.0,850,46.44,2,12,500.69
2023-12-21,1992,26.1,518,42.82,3,12,487.94
2023-12-22,3712,3.92,436,40.4,4,12,330.56
2023-12-23,3192,23.72,518,11.95,5,12,750.54
2023-12-24,2248,3.74,711,43.75,6,12,516.16
2023-12-25,4054,23.83,774,27.52,0,12,625.93
2023-12-26,1502,8.27,221,23.7,1,12,193.89
2023-12-27,2997,26.31,531,31.86,2,12,495.6
2023-12-28,1820,28.32,143,13.65,3,12,461.48
2023-12-29,4687,4.46,971,40.27,4,12,628.16
2023-12-30,3151,13.88,416,33.3,5,12,523.25
2023-12-31,4110,29.43,480,17.46,6,12,889.82
2024-01-01,2970,14.5,244,17.53,0,1,406.56
2024-01-02,1197,25.91,426,17.37,1,1,528.49
2024-01-03,2669,17.66,462,12.28,2,1,583.72
2024-01-04,3626,11.26,149,33.51,3,1,357.69
2024-01-05,3438,8.57,164,43.61,4,1,292.22
2024-01-06,2202,6.1,454,10.7,5,1,667.61
2024-01-07,3601,22.85,899,11.96,6,1,1099.24
2024-01-08,2471,11.6,263,32.91,0,1,363.92
2024-01-09,4571,15.34,240,42.78,1,1,431.1
2024-01-10,4086,14.77,925,23.07,2,1,730.82
2024-01-11,2646,17.32,227,23.98,3,1,436.04
2024-01-12,2692,25.97,497,33.85,4,1,564.69
2024-01-13,2312,29.42,979,20.97,5,1,1080.8
2024-01-14,3035,12.23,562,11.06,6,1,806.35
2024-01-15,1477,24.83,850,39.41,0,1,619.19
2024-01-16,2254,22.94,935,35.03,1,1,673.44
2024-01-17,1922,17.21,907,33.23,2,1,694.03
2024-01-18,1419,28.68,286,39.67,3,1,357.99
2024-01-19,3204,6.01,819,37.01,4,1,514.82
2024-01-20,3597,3.28,831,18.24,5,1,980.48
2024-01-21,4512,25.62,289,24.1,6,1,761.45
2024-01-22,2120,13.17,487,15.04,0,1,463.29
2024-01-23,4068,25.41,528,15.19,1,1,778.62
2024-01-24,4044,26.79,957,37.05,2,1,710.25
2024-01-25,4482,1.87,383,44.34,3,1,358.81
2024-01-26,1950,26.5,963,48.51,4,1,759.48
2024-01-27,3336,13.45,336,35.13,5,1,485.82
2024-01-28,2277,15.31,293,17.36,6,1,507.66
2024-01-29,3243,18.8,386,14.23,0,1,520.84
2024-01-30,3645,27.79,870,42.51,1,1,784.93
